Date : 2025-10-04 16:06:22
Directory : c:\fluuter_pr\house_of_electricity_store\lib
Total : 96 files,  3312 codes, 61 comments, 540 blanks, all 3913 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         96 |      3,312 |         61 |        540 |      3,913 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         96 |      3,312 |         61 |        540 |      3,913 |
| . (Files)                                                                                                                                   |          1 |         29 |          0 |          4 |         33 |
| src                                                                                                                                         |         95 |      3,283 |         61 |        536 |      3,880 |
| src (Files)                                                                                                                                 |          2 |        129 |          1 |          6 |        136 |
| src\core                                                                                                                                    |         16 |        507 |         13 |         72 |        592 |
| src\core (Files)                                                                                                                            |          2 |          3 |          0 |          5 |          8 |
| src\core\app                                                                                                                                |          5 |        243 |          9 |         19 |        271 |
| src\core\consts                                                                                                                             |          1 |         13 |          0 |          2 |         15 |
| src\core\error_handler                                                                                                                      |          1 |         77 |          3 |         16 |         96 |
| src\core\presentation                                                                                                                       |          7 |        171 |          1 |         30 |        202 |
| src\features                                                                                                                                |         77 |      2,647 |         47 |        458 |      3,152 |
| src\features\auth                                                                                                                           |          2 |         22 |          0 |          6 |         28 |
| src\features\auth\data                                                                                                                      |          1 |         18 |          0 |          5 |         23 |
| src\features\auth\data\repo                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| src\features\auth\domain                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| src\features\auth\domain\repo                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| src\features\cart_items                                                                                                                     |         22 |        710 |          3 |        137 |        850 |
| src\features\cart_items\data                                                                                                                |          2 |        129 |          0 |         23 |        152 |
| src\features\cart_items\data\models                                                                                                         |          1 |         30 |          0 |          5 |         35 |
| src\features\cart_items\data\repositories                                                                                                   |          1 |         99 |          0 |         18 |        117 |
| src\features\cart_items\domain                                                                                                              |          9 |         81 |          0 |         34 |        115 |
| src\features\cart_items\domain\entities                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| src\features\cart_items\domain\repositories                                                                                                 |          1 |         11 |          0 |          2 |         13 |
| src\features\cart_items\domain\use_cases                                                                                                    |          7 |         58 |          0 |         28 |         86 |
| src\features\cart_items\presentation                                                                                                        |         11 |        500 |          3 |         80 |        583 |
| src\features\cart_items\presentation\cubit                                                                                                  |          4 |        144 |          0 |         35 |        179 |
| src\features\cart_items\presentation\cubit (Files)                                                                                          |          2 |        101 |          0 |         23 |        124 |
| src\features\cart_items\presentation\cubit\cubit                                                                                            |          2 |         43 |          0 |         12 |         55 |
| src\features\cart_items\presentation\pages                                                                                                  |          1 |         21 |          0 |          3 |         24 |
| src\features\cart_items\presentation\widgets                                                                                                |          6 |        335 |          3 |         42 |        380 |
| src\features\category                                                                                                                       |         12 |        387 |          0 |         67 |        454 |
| src\features\category\data                                                                                                                  |          2 |         65 |          0 |         11 |         76 |
| src\features\category\data\models                                                                                                           |          1 |         27 |          0 |          4 |         31 |
| src\features\category\data\repositories                                                                                                     |          1 |         38 |          0 |          7 |         45 |
| src\features\category\domain                                                                                                                |          4 |         40 |          0 |         12 |         52 |
| src\features\category\domain\entities                                                                                                       |          1 |         16 |          0 |          2 |         18 |
| src\features\category\domain\repositories                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| src\features\category\domain\use_cases                                                                                                      |          2 |         18 |          0 |          8 |         26 |
| src\features\category\presentation                                                                                                          |          6 |        282 |          0 |         44 |        326 |
| src\features\category\presentation\cubit                                                                                                    |          2 |         41 |          0 |         13 |         54 |
| src\features\category\presentation\cubit\categories_list                                                                                    |          2 |         41 |          0 |         13 |         54 |
| src\features\category\presentation\pages                                                                                                    |          1 |         16 |          0 |          3 |         19 |
| src\features\category\presentation\widgets                                                                                                  |          3 |        225 |          0 |         28 |        253 |
| src\features\favorites                                                                                                                      |         15 |        357 |         31 |         79 |        467 |
| src\features\favorites\data                                                                                                                 |          1 |         71 |          0 |         10 |         81 |
| src\features\favorites\data\repositories                                                                                                    |          1 |         71 |          0 |         10 |         81 |
| src\features\favorites\domain                                                                                                               |          6 |         50 |          0 |         15 |         65 |
| src\features\favorites\domain\repositories                                                                                                  |          1 |          8 |          0 |          2 |         10 |
| src\features\favorites\domain\use_cases                                                                                                     |          5 |         42 |          0 |         13 |         55 |
| src\features\favorites\presentation                                                                                                         |          8 |        236 |         31 |         54 |        321 |
| src\features\favorites\presentation\cubit                                                                                                   |          4 |         82 |          0 |         28 |        110 |
| src\features\favorites\presentation\cubit\favorites_list                                                                                    |          2 |         31 |          0 |         13 |         44 |
| src\features\favorites\presentation\cubit\favorites_operations                                                                              |          2 |         51 |          0 |         15 |         66 |
| src\features\favorites\presentation\pages                                                                                                   |          1 |         37 |          0 |          5 |         42 |
| src\features\favorites\presentation\widgets                                                                                                 |          3 |        117 |         31 |         21 |        169 |
| src\features\home                                                                                                                           |          1 |         73 |          0 |         10 |         83 |
| src\features\initialization                                                                                                                 |          5 |        120 |          5 |         23 |        148 |
| src\features\initialization (Files)                                                                                                         |          1 |         27 |          5 |          5 |         37 |
| src\features\initialization\domain                                                                                                          |          1 |          8 |          0 |          4 |         12 |
| src\features\initialization\presentation                                                                                                    |          3 |         85 |          0 |         14 |         99 |
| src\features\initialization\presentation (Files)                                                                                            |          1 |         60 |          0 |          5 |         65 |
| src\features\initialization\presentation\cubit                                                                                              |          2 |         25 |          0 |          9 |         34 |
| src\features\product                                                                                                                        |         15 |        639 |          8 |         86 |        733 |
| src\features\product\data                                                                                                                   |          2 |        107 |          2 |         10 |        119 |
| src\features\product\data\models                                                                                                            |          1 |         52 |          0 |          4 |         56 |
| src\features\product\data\repositories                                                                                                      |          1 |         55 |          2 |          6 |         63 |
